             data-platforms="windows,mac"
             href="https://desktop.github.com"
             aria-label="Open this file in GitHub Desktop"
             data-ga-click="Repository, open with desktop">
              <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-device-desktop">
    <path fill-rule="evenodd" d="M1.75 2.5h12.5a.25.25 0 01.25.25v7.5a.25.25 0 01-.25.25H1.75a.25.25 0 01-.25-.25v-7.5a.25.25 0 01.25-.25zM14.25 1H1.75A1.75 1.75 0 000 2.75v7.5C0 11.216.784 12 1.75 12h3.727c-.1 1.041-.52 1.872-1.292 2.757A.75.75 0 004.75 16h6.5a.75.75 0 00.565-1.243c-.772-.885-1.193-1.716-1.292-2.757h3.727A1.75 1.75 0 0016 10.25v-7.5A1.75 1.75 0 0014.25 1zM9.018 12H6.982a5.72 5.72 0 01-.765 2.5h3.566a5.72 5.72 0 01-.765-2.5z"></path>
</svg>
          </a>

        
          <a href="/login?return_to=https%3A%2F%2Fgithub.com%2Fdatabricks%2FSpark-The-Definitive-Guide%2Fblob%2Fmaster%2Fdata%2Fbike-data%2F201508_station_data.csv" class="btn-octicon disabled tooltipped tooltipped-nw"
            aria-label="You must be signed in to make or propose changes">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-pencil">
    <path fill-rule="evenodd" d="M11.013 1.427a1.75 1.75 0 012.474 0l1.086 1.086a1.75 1.75 0 010 2.474l-8.61 8.61c-.21.21-.47.364-.756.445l-3.251.93a.75.75 0 01-.927-.928l.929-3.25a1.75 1.75 0 01.445-.758l8.61-8.61zm1.414 1.06a.25.25 0 00-.354 0L10.811 3.75l1.439 1.44 1.263-1.263a.25.25 0 000-.354l-1.086-1.086zM11.189 6.25L9.75 4.81l-6.286 6.287a.25.25 0 00-.064.108l-.558 1.953 1.953-.558a.249.249 0 00.108-.064l6.286-6.286z"></path>
</svg>
          </a>
          <a href="/login?return_to=https%3A%2F%2Fgithub.com%2Fdatabricks%2FSpark-The-Definitive-Guide%2Fblob%2Fmaster%2Fdata%2Fbike-data%2F201508_station_data.csv" class="btn-octicon btn-octicon-danger disabled tooltipped tooltipped-nw"
            aria-label="You must be signed in to make or propose changes">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-trash">
    <path fill-rule="evenodd" d="M6.5 1.75a.25.25 0 01.25-.25h2.5a.25.25 0 01.25.25V3h-3V1.75zm4.5 0V3h2.25a.75.75 0 010 1.5H2.75a.75.75 0 010-1.5H5V1.75C5 .784 5.784 0 6.75 0h2.5C10.216 0 11 .784 11 1.75zM4.496 6.675a.75.75 0 10-1.492.15l.66 6.6A1.75 1.75 0 005.405 15h5.19c.9 0 1.652-.681 1.741-1.576l.66-6.6a.75.75 0 00-1.492-.149l-.66 6.6a.25.25 0 01-.249.225h-5.19a.25.25 0 01-.249-.225l-.66-6.6z"></path>
</svg>
          </a>
    </div>
  </div>

    <div class="d-flex hide-lg hide-xl flex-order-2 flex-grow-0">
      <details class="dropdown details-reset details-overlay d-inline-block">
        <summary class="btn-octicon" aria-haspopup="true" aria-label="possible actions">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>
        </summary>

        <ul class="dropdown-menu dropdown-menu-sw" style="width: 175px">
            <li>
                <a class="dropdown-item tooltipped tooltipped-nw js-remove-unless-platform"
                   data-platforms="windows,mac"
                   href="https://desktop.github.com"
                   data-ga-click="Repository, open with desktop">
                  Open with Desktop
                </a>
            </li>
          <li>
            <a class="dropdown-item" href="/databricks/Spark-The-Definitive-Guide/raw/master/data/bike-data/201508_station_data.csv">
              View raw
            </a>
          </li>
            <li>
                          </li>
            <li>
              <a class="dropdown-item" href="/databricks/Spark-The-Definitive-Guide/blame/master/data/bike-data/201508_station_data.csv">
                View blame
              </a>
            </li>

        </ul>
      </details>
    </div>
</div>


      
  <div itemprop="text" class="Box-body p-0 blob-wrapper data type-csv  gist-border-0">

      <div class="blob-interaction-bar">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-search">
    <path fill-rule="evenodd" d="M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z"></path>
</svg>
  <input type="text" name="filter" class="form-control js-csv-filter-field blob-filter" autocapitalize="off"
         placeholder="Search this file…" aria-label="Search this file…">
</div>

  <div class="markdown-body js-check-bidi" data-line-alert="before">
    <template class="js-file-alert-template">
  <div data-view-component="true" class="flash flash-warn flash-full d-flex flex-items-center">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
  
    <span>
      This file contains bidirectional Unicode text that may be interpreted or compiled differently than what appears below. To review, open the file in an editor that reveals hidden Unicode characters.
      <a href="https://github.co/hiddenchars" target="_blank">Learn more about bidirectional Unicode characters</a>
    </span>


  <div data-view-component="true" class="flash-action">        <a href="{{ revealButtonHref }}" data-view-component="true" class="btn-sm btn">
  
  Show hidden characters
  

</a>
</div>
</div></template>
<template class="js-line-alert-template">
  <span aria-label="This line has hidden Unicode characters" data-view-component="true" class="bidi-line-alert tooltipped tooltipped-e">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
</span></template>

    <table class="js-csv-data csv-data js-file-line-container">
      <thead>
        <tr id="LC1" class="js-file-line">
          <td id="L1" class="blob-num js-line-number" data-line-number="1"></td>
            <th>station_id</th>
            <th>name</th>
            <th>lat</th>
            <th>long</th>
            <th>dockcount</th>
            <th>landmark</th>
            <th>installation</th>
        </tr>
      </thead>
      <tbody>
          <tr id="LC2" class="js-file-line">
            <td id="L2" class="blob-num js-line-number" data-line-number="2"></td>
              <td>2</td>
              <td>San Jose Diridon Caltrain Station</td>
              <td>37.329732</td>
              <td>-121.901782</td>
              <td>27</td>
              <td>San Jose</td>
              <td>8/6/2013</td>
          </tr>
          <tr id="LC3" class="js-file-line">
            <td id="L3" class="blob-num js-line-number" data-line-number="3"></td>
              <td>3</td>
              <td>San Jose Civic Center</td>
              <td>37.330698</td>
              <td>-121.888979</td>
              <td>15</td>
              <td>San Jose</td>
              <td>8/5/2013</td>
          </tr>
          <tr id="LC4" class="js-file-line">
            <td id="L4" class="blob-num js-line-number" data-line-number="4"></td>
              <td>4</td>
              <td>Santa Clara at Almaden</td>
              <td>37.333988</td>
              <td>-121.894902</td>
              <td>11</td>
              <td>San Jose</td>
              <td>8/6/2013</td>
          </tr>
          <tr id="LC5" class="js-file-line">
            <td id="L5" class="blob-num js-line-number" data-line-number="5"></td>
              <td>5</td>
              <td>Adobe on Almaden</td>
              <td>37.331415</td>
              <td>-121.8932</td>
              <td>19</td>
              <td>San Jose</td>
              <td>8/5/2013</td>
          </tr>
          <tr id="LC6" class="js-file-line">
            <td id="L6" class="blob-num js-line-number" data-line-number="6"></td>
              <td>6</td>
              <td>San Pedro Square</td>
              <td>37.336721</td>
              <td>-121.894074</td>
              <td>15</td>
              <td>San Jose</td>
              <td>8/7/2013</td>
          </tr>
          <tr id="LC7" class="js-file-line">
            <td id="L7" class="blob-num js-line-number" data-line-number="7"></td>
              <td>7</td>
              <td>Paseo de San Antonio</td>
              <td>37.333798</td>
              <td>-121.886943</td>
              <td>15</td>
              <td>San Jose</td>
              <td>8/7/2013</td>
          </tr>
          <tr id="LC8" class="js-file-line">
            <td id="L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>8</td>
              <td>San Salvador at 1st</td>
              <td>37.330165</td>
              <td>-121.885831</td>
              <td>15</td>
              <td>San Jose</td>
              <td>8/5/2013</td>
          </tr>
          <tr id="LC9" class="js-file-line">
            <td id="L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>9</td>
              <td>Japantown</td>
              <td>37.348742</td>
              <td>-121.894715</td>
              <td>15</td>
              <td>San Jose</td>
              <td>8/5/2013</td>
          </tr>
          <tr id="LC10" class="js-file-line">
            <td id="L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>10</td>
              <td>San Jose City Hall</td>
              <td>37.337391</td>
              <td>-121.886995</td>
              <td>15</td>
              <td>San Jose</td>
              <td>8/6/2013</td>
          </tr>
          <tr id="LC11" class="js-file-line">
            <td id="L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>11</td>
              <td>MLK Library</td>
              <td>37.335885</td>
              <td>-121.88566</td>
              <td>19</td>
              <td>San Jose</td>
              <td>8/6/2013</td>
          </tr>
          <tr id="LC12" class="js-file-line">
            <td id="L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>12</td>
              <td>SJSU 4th at San Carlos</td>
              <td>37.332808</td>
              <td>-121.883891</td>
              <td>19</td>
              <td>San Jose</td>
              <td>8/7/2013</td>
          </tr>
          <tr id="LC13" class="js-file-line">
            <td id="L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>13</td>
              <td>St James Park</td>
              <td>37.339301</td>
              <td>-121.889937</td>
              <td>15</td>
              <td>San Jose</td>
              <td>8/6/2013</td>
          </tr>
          <tr id="LC14" class="js-file-line">
            <td id="L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>14</td>
              <td>Arena Green / SAP Center</td>
              <td>37.332692</td>
              <td>-121.900084</td>
              <td>19</td>
              <td>San Jose</td>
              <td>8/5/2013</td>
          </tr>
          <tr id="LC15" class="js-file-line">
            <td id="L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>16</td>
              <td>SJSU - San Salvador at 9th</td>
              <td>37.333955</td>
              <td>-121.877349</td>
              <td>15</td>
              <td>San Jose</td>
              <td>8/7/2013</td>
          </tr>
          <tr id="LC16" class="js-file-line">
            <td id="L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>21</td>
              <td>Franklin at Maple</td>
              <td>37.481758</td>
              <td>-122.226904</td>
              <td>15</td>
              <td>Redwood City</td>
              <td>8/12/2013</td>
          </tr>
          <tr id="LC17" class="js-file-line">
            <td id="L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>22</td>
              <td>Redwood City Caltrain Station</td>
              <td>37.486078</td>
              <td>-122.232089</td>
              <td>25</td>
              <td>Redwood City</td>
              <td>8/15/2013</td>
          </tr>
          <tr id="LC18" class="js-file-line">
            <td id="L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>23</td>
              <td>San Mateo County Center</td>
              <td>37.487616</td>
              <td>-122.229951</td>
              <td>15</td>
              <td>Redwood City</td>
              <td>8/15/2013</td>
          </tr>
          <tr id="LC19" class="js-file-line">
            <td id="L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>24</td>
              <td>Redwood City Public Library</td>
              <td>37.484219</td>
              <td>-122.227424</td>
              <td>15</td>
              <td>Redwood City</td>
              <td>8/12/2013</td>
          </tr>
          <tr id="LC20" class="js-file-line">
            <td id="L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>25</td>
              <td>Stanford in Redwood City</td>
              <td>37.48537</td>
              <td>-122.203288</td>
              <td>15</td>
              <td>Redwood City</td>
              <td>8/12/2013</td>
          </tr>
          <tr id="LC21" class="js-file-line">
            <td id="L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>26</td>
              <td>Redwood City Medical Center</td>
              <td>37.487682</td>
              <td>-122.223492</td>
              <td>15</td>
              <td>Redwood City</td>
              <td>8/12/2013</td>
          </tr>
          <tr id="LC22" class="js-file-line">
            <td id="L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>27</td>
              <td>Mountain View City Hall</td>
              <td>37.389218</td>
              <td>-122.081896</td>
              <td>15</td>
              <td>Mountain View</td>
              <td>8/16/2013</td>
          </tr>
          <tr id="LC23" class="js-file-line">
            <td id="L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>28</td>
              <td>Mountain View Caltrain Station</td>
              <td>37.394358</td>
              <td>-122.076713</td>
              <td>23</td>
              <td>Mountain View</td>
              <td>8/15/2013</td>
          </tr>
          <tr id="LC24" class="js-file-line">
            <td id="L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>29</td>
              <td>San Antonio Caltrain Station</td>
              <td>37.40694</td>
              <td>-122.106758</td>
              <td>23</td>
              <td>Mountain View</td>
              <td>8/15/2013</td>
          </tr>
          <tr id="LC25" class="js-file-line">
            <td id="L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>30</td>
              <td>Evelyn Park and Ride</td>
              <td>37.390277</td>
              <td>-122.066553</td>
              <td>15</td>
              <td>Mountain View</td>
              <td>8/16/2013</td>
          </tr>
          <tr id="LC26" class="js-file-line">
            <td id="L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>31</td>
              <td>San Antonio Shopping Center</td>
              <td>37.400443</td>
              <td>-122.108338</td>
              <td>15</td>
              <td>Mountain View</td>
              <td>12/31/2013</td>
          </tr>
          <tr id="LC27" class="js-file-line">
            <td id="L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>32</td>
              <td>Castro Street and El Camino Real</td>
              <td>37.385956</td>
              <td>-122.083678</td>
              <td>11</td>
              <td>Mountain View</td>
              <td>12/31/2013</td>
          </tr>
          <tr id="LC28" class="js-file-line">
            <td id="L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>33</td>
              <td>Rengstorff Avenue / California Street</td>
              <td>37.400241</td>
              <td>-122.099076</td>
              <td>15</td>
              <td>Mountain View</td>
              <td>8/16/2013</td>
          </tr>
          <tr id="LC29" class="js-file-line">
            <td id="L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>34</td>
              <td>Palo Alto Caltrain Station</td>
              <td>37.443988</td>
              <td>-122.164759</td>
              <td>23</td>
              <td>Palo Alto</td>
              <td>8/14/2013</td>
          </tr>
          <tr id="LC30" class="js-file-line">
            <td id="L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>35</td>
              <td>University and Emerson</td>
              <td>37.444521</td>
              <td>-122.163093</td>
              <td>11</td>
              <td>Palo Alto</td>
              <td>8/15/2013</td>
          </tr>
          <tr id="LC31" class="js-file-line">
            <td id="L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>36</td>
              <td>California Ave Caltrain Station</td>
              <td>37.429082</td>
              <td>-122.142805</td>
              <td>15</td>
              <td>Palo Alto</td>
              <td>8/14/2013</td>
          </tr>
          <tr id="LC32" class="js-file-line">
            <td id="L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>37</td>
              <td>Cowper at University</td>
              <td>37.448598</td>
              <td>-122.159504</td>
              <td>11</td>
              <td>Palo Alto</td>
              <td>8/14/2013</td>
          </tr>
          <tr id="LC33" class="js-file-line">
            <td id="L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>38</td>
              <td>Park at Olive</td>
              <td>37.4256839</td>
              <td>-122.1377775</td>
              <td>15</td>
              <td>Palo Alto</td>
              <td>8/14/2013</td>
          </tr>
          <tr id="LC34" class="js-file-line">
            <td id="L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>41</td>
              <td>Clay at Battery</td>
              <td>37.795001</td>
              <td>-122.39997</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/19/2013</td>
          </tr>
          <tr id="LC35" class="js-file-line">
            <td id="L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>42</td>
              <td>Davis at Jackson</td>
              <td>37.79728</td>
              <td>-122.398436</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/19/2013</td>
          </tr>
          <tr id="LC36" class="js-file-line">
            <td id="L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>45</td>
              <td>Commercial at Montgomery</td>
              <td>37.794231</td>
              <td>-122.402923</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/19/2013</td>
          </tr>
          <tr id="LC37" class="js-file-line">
            <td id="L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>46</td>
              <td>Washington at Kearney</td>
              <td>37.795425</td>
              <td>-122.404767</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/19/2013</td>
          </tr>
          <tr id="LC38" class="js-file-line">
            <td id="L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>47</td>
              <td>Post at Kearney</td>
              <td>37.788975</td>
              <td>-122.403452</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/19/2013</td>
          </tr>
          <tr id="LC39" class="js-file-line">
            <td id="L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>48</td>
              <td>Embarcadero at Vallejo</td>
              <td>37.799953</td>
              <td>-122.398525</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/19/2013</td>
          </tr>
          <tr id="LC40" class="js-file-line">
            <td id="L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>49</td>
              <td>Spear at Folsom</td>
              <td>37.790302</td>
              <td>-122.390637</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/20/2013</td>
          </tr>
          <tr id="LC41" class="js-file-line">
            <td id="L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>50</td>
              <td>Harry Bridges Plaza (Ferry Building)</td>
              <td>37.795392</td>
              <td>-122.394203</td>
              <td>23</td>
              <td>San Francisco</td>
              <td>8/20/2013</td>
          </tr>
          <tr id="LC42" class="js-file-line">
            <td id="L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>51</td>
              <td>Embarcadero at Folsom</td>
              <td>37.791464</td>
              <td>-122.391034</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/20/2013</td>
          </tr>
          <tr id="LC43" class="js-file-line">
            <td id="L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>39</td>
              <td>Powell Street BART</td>
              <td>37.783871</td>
              <td>-122.408433</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/25/2013</td>
          </tr>
          <tr id="LC44" class="js-file-line">
            <td id="L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>54</td>
              <td>Embarcadero at Bryant</td>
              <td>37.787152</td>
              <td>-122.388013</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/20/2013</td>
          </tr>
          <tr id="LC45" class="js-file-line">
            <td id="L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>55</td>
              <td>Temporary Transbay Terminal (Howard at Beale)</td>
              <td>37.789756</td>
              <td>-122.394643</td>
              <td>23</td>
              <td>San Francisco</td>
              <td>8/20/2013</td>
          </tr>
          <tr id="LC46" class="js-file-line">
            <td id="L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>56</td>
              <td>Beale at Market</td>
              <td>37.792251</td>
              <td>-122.397086</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/20/2013</td>
          </tr>
          <tr id="LC47" class="js-file-line">
            <td id="L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>57</td>
              <td>5th at Howard</td>
              <td>37.781752</td>
              <td>-122.405127</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/21/2013</td>
          </tr>
          <tr id="LC48" class="js-file-line">
            <td id="L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>58</td>
              <td>San Francisco City Hall</td>
              <td>37.77865</td>
              <td>-122.418235</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/21/2013</td>
          </tr>
          <tr id="LC49" class="js-file-line">
            <td id="L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>59</td>
              <td>Golden Gate at Polk</td>
              <td>37.781332</td>
              <td>-122.418603</td>
              <td>23</td>
              <td>San Francisco</td>
              <td>8/21/2013</td>
          </tr>
          <tr id="LC50" class="js-file-line">
            <td id="L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>60</td>
              <td>Embarcadero at Sansome</td>
              <td>37.80477</td>
              <td>-122.403234</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/21/2013</td>
          </tr>
          <tr id="LC51" class="js-file-line">
            <td id="L51" class="blob-num js-line-number" data-line-number="51"></td>
              <td>61</td>
              <td>2nd at Townsend</td>
              <td>37.780526</td>
              <td>-122.390288</td>
              <td>27</td>
              <td>San Francisco</td>
              <td>8/22/2013</td>
          </tr>
          <tr id="LC52" class="js-file-line">
            <td id="L52" class="blob-num js-line-number" data-line-number="52"></td>
              <td>62</td>
              <td>2nd at Folsom</td>
              <td>37.785299</td>
              <td>-122.396236</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/22/2013</td>
          </tr>
          <tr id="LC53" class="js-file-line">
            <td id="L53" class="blob-num js-line-number" data-line-number="53"></td>
              <td>63</td>
              <td>Howard at 2nd</td>
              <td>37.786978</td>
              <td>-122.398108</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/22/2013</td>
          </tr>
          <tr id="LC54" class="js-file-line">
            <td id="L54" class="blob-num js-line-number" data-line-number="54"></td>
              <td>64</td>
              <td>2nd at South Park</td>
              <td>37.782259</td>
              <td>-122.392738</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/22/2013</td>
          </tr>
          <tr id="LC55" class="js-file-line">
            <td id="L55" class="blob-num js-line-number" data-line-number="55"></td>
              <td>65</td>
              <td>Townsend at 7th</td>
              <td>37.771058</td>
              <td>-122.402717</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/22/2013</td>
          </tr>
          <tr id="LC56" class="js-file-line">
            <td id="L56" class="blob-num js-line-number" data-line-number="56"></td>
              <td>66</td>
              <td>South Van Ness at Market</td>
              <td>37.774814</td>
              <td>-122.418954</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/23/2013</td>
          </tr>
          <tr id="LC57" class="js-file-line">
            <td id="L57" class="blob-num js-line-number" data-line-number="57"></td>
              <td>67</td>
              <td>Market at 10th</td>
              <td>37.776619</td>
              <td>-122.417385</td>
              <td>27</td>
              <td>San Francisco</td>
              <td>8/23/2013</td>
          </tr>
          <tr id="LC58" class="js-file-line">
            <td id="L58" class="blob-num js-line-number" data-line-number="58"></td>
              <td>68</td>
              <td>Yerba Buena Center of the Arts (3rd @ Howard)</td>
              <td>37.784878</td>
              <td>-122.401014</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/23/2013</td>
          </tr>
          <tr id="LC59" class="js-file-line">
            <td id="L59" class="blob-num js-line-number" data-line-number="59"></td>
              <td>69</td>
              <td>San Francisco Caltrain 2 (330 Townsend)</td>
              <td>37.7766</td>
              <td>-122.39547</td>
              <td>23</td>
              <td>San Francisco</td>
              <td>8/23/2013</td>
          </tr>
          <tr id="LC60" class="js-file-line">
            <td id="L60" class="blob-num js-line-number" data-line-number="60"></td>
              <td>70</td>
              <td>San Francisco Caltrain (Townsend at 4th)</td>
              <td>37.776617</td>
              <td>-122.39526</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/23/2013</td>
          </tr>
          <tr id="LC61" class="js-file-line">
            <td id="L61" class="blob-num js-line-number" data-line-number="61"></td>
              <td>71</td>
              <td>Powell at Post (Union Square)</td>
              <td>37.788446</td>
              <td>-122.408499</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/23/2013</td>
          </tr>
          <tr id="LC62" class="js-file-line">
            <td id="L62" class="blob-num js-line-number" data-line-number="62"></td>
              <td>72</td>
              <td>Civic Center BART (7th at Market)</td>
              <td>37.781039</td>
              <td>-122.411748</td>
              <td>23</td>
              <td>San Francisco</td>
              <td>8/23/2013</td>
          </tr>
          <tr id="LC63" class="js-file-line">
            <td id="L63" class="blob-num js-line-number" data-line-number="63"></td>
              <td>73</td>
              <td>Grant Avenue at Columbus Avenue</td>
              <td>37.798522</td>
              <td>-122.407245</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>8/21/2013</td>
          </tr>
          <tr id="LC64" class="js-file-line">
            <td id="L64" class="blob-num js-line-number" data-line-number="64"></td>
              <td>74</td>
              <td>Steuart at Market</td>
              <td>37.794139</td>
              <td>-122.394434</td>
              <td>23</td>
              <td>San Francisco</td>
              <td>8/25/2013</td>
          </tr>
          <tr id="LC65" class="js-file-line">
            <td id="L65" class="blob-num js-line-number" data-line-number="65"></td>
              <td>75</td>
              <td>Mechanics Plaza (Market at Battery)</td>
              <td>37.7913</td>
              <td>-122.399051</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/25/2013</td>
          </tr>
          <tr id="LC66" class="js-file-line">
            <td id="L66" class="blob-num js-line-number" data-line-number="66"></td>
              <td>76</td>
              <td>Market at 4th</td>
              <td>37.786305</td>
              <td>-122.404966</td>
              <td>19</td>
              <td>San Francisco</td>
              <td>8/25/2013</td>
          </tr>
          <tr id="LC67" class="js-file-line">
            <td id="L67" class="blob-num js-line-number" data-line-number="67"></td>
              <td>77</td>
              <td>Market at Sansome</td>
              <td>37.789625</td>
              <td>-122.400811</td>
              <td>27</td>
              <td>San Francisco</td>
              <td>8/25/2013</td>
          </tr>
          <tr id="LC68" class="js-file-line">
            <td id="L68" class="blob-num js-line-number" data-line-number="68"></td>
              <td>80</td>
              <td>Santa Clara County Civic Center</td>
              <td>37.352601</td>
              <td>-121.905733</td>
              <td>15</td>
              <td>San Jose</td>
              <td>12/31/2013</td>
          </tr>
          <tr id="LC69" class="js-file-line">
            <td id="L69" class="blob-num js-line-number" data-line-number="69"></td>
              <td>82</td>
              <td>Broadway St at Battery St</td>
              <td>37.798541</td>
              <td>-122.400862</td>
              <td>15</td>
              <td>San Francisco</td>
              <td>1/22/2014</td>
          </tr>
          <tr id="LC70" class="js-file-line">
            <td id="L70" class="blob-num js-line-number" data-line-number="70"></td>
              <td>83</td>
              <td>Mezes Park</td>
              <td>37.491269</td>
              <td>-122.236234</td>
              <td>15</td>
              <td>Redwood City</td>
              <td>2/20/2014</td>
          </tr>
          <tr id="LC71" class="js-file-line">
            <td id="L71" class="blob-num js-line-number" data-line-number="71"></td>
              <td>84</td>
              <td>Ryland Park</td>
              <td>37.342725</td>
              <td>-121.895617</td>
              <td>15</td>
              <td>San Jose</td>
              <td>4/9/2014</td>
          </tr>
      </tbody>
    </table>
  </div>

  </div>

    </div>


  

  <details class="details-reset details-overlay details-overlay-dark" id="jumpto-line-details-dialog">
    <summary data-hotkey="l" aria-label="Jump to line"></summary>
    <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast linejump" aria-label="Jump to line">
      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-jump-to-line-form Box-body d-flex" action="" accept-charset="UTF-8" method="get">
